City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.53,20.04,64.4,88,9,8.05,clear sky
1,Marsh Harbour,BS,26.54,-77.06,81.28,79,10,11.39,clear sky
2,Sagua La Grande,CU,22.81,-80.08,87.8,66,75,13.87,broken clouds
3,Nanortalik,GL,60.14,-45.24,29.64,87,0,26.78,clear sky
4,Ushuaia,AR,-54.8,-68.3,57.2,58,75,11.41,light rain
5,Albany,US,42.6,-73.97,48.99,79,100,1.99,light rain
6,East London,ZA,-33.02,27.91,62.6,88,75,11.41,broken clouds
7,Dikson,RU,73.51,80.55,20.05,98,96,8.95,overcast clouds
8,Key Largo,US,25.09,-80.45,84.0,1,52,10.0,light rain
9,Clinton,US,42.59,-82.92,37.99,64,75,19.46,broken clouds
10,Abu Samrah,SY,35.3,37.18,63.21,68,38,4.36,scattered clouds
11,Kankan,GN,10.39,-9.31,80.11,44,29,3.78,scattered clouds
12,Richards Bay,ZA,-28.78,32.04,64.98,83,100,5.44,overcast clouds
13,Hambantota,LK,6.12,81.12,78.8,100,90,1.12,overcast clouds
14,Gobabis,NA,-22.45,18.97,84.11,19,92,6.4,overcast clouds
15,Pangnirtung,CA,66.15,-65.71,17.6,67,75,3.33,shower rain
16,Gurupi,BR,-11.73,-49.07,88.84,51,27,5.95,moderate rain
17,Lagoa,PT,39.05,-27.98,65.16,76,100,16.64,light rain
18,Marabba,SD,12.35,32.18,88.61,36,70,6.15,broken clouds
19,Hargeysa,SO,9.56,44.06,64.99,70,0,12.06,clear sky
20,Iqaluit,CA,63.75,-68.51,10.4,78,40,4.7,scattered clouds
21,Kalmunai,LK,7.42,81.82,81.03,74,54,5.64,broken clouds
22,Codrington,AU,-38.27,141.97,48.0,82,56,8.12,broken clouds
23,Qaanaaq,GL,77.48,-69.36,0.99,74,0,7.54,clear sky
24,Neuquen,AR,-38.95,-68.06,89.6,18,0,5.82,clear sky
25,Torbay,CA,47.67,-52.73,42.01,60,75,19.46,broken clouds
26,Wattegama,LK,6.8,81.48,80.6,94,90,3.36,overcast clouds
27,Mahebourg,MU,-20.41,57.7,69.8,64,20,9.17,few clouds
28,Povenets,RU,62.85,34.83,33.57,88,0,7.38,clear sky
29,Carnarvon,AU,-24.87,113.63,68.0,68,75,17.22,broken clouds
30,Larsnes,NO,62.2,5.58,51.8,62,75,32.21,light rain
31,Kudahuvadhoo,MV,2.67,72.89,82.8,73,100,6.31,overcast clouds
32,Mar Del Plata,AR,-38.0,-57.56,66.2,59,0,9.17,clear sky
33,Gamba,GA,-2.65,10.0,76.01,90,100,3.76,overcast clouds
34,La Rioja,ES,42.25,-2.5,63.0,82,0,1.12,clear sky
35,Buchanan,LR,5.88,-10.05,78.64,87,71,7.78,broken clouds
36,Nushki,PK,29.55,66.02,46.54,53,0,1.21,clear sky
37,Brazzaville,CG,-4.27,15.28,73.4,88,75,5.1,thunderstorm with light rain
38,Port Alfred,ZA,-33.59,26.89,66.9,78,84,22.28,broken clouds
39,Hithadhoo,MV,-0.6,73.08,83.39,73,100,11.21,light rain
40,Saint-Augustin,CA,51.23,-58.65,38.32,73,100,22.55,overcast clouds
41,Mwinilunga,ZM,-11.74,24.43,69.35,35,8,2.19,clear sky
42,Impfondo,CG,1.64,18.07,71.02,98,100,2.98,moderate rain
43,Busselton,AU,-33.65,115.33,52.0,95,88,6.85,overcast clouds
44,Hermanus,ZA,-34.42,19.23,64.0,79,0,5.01,clear sky
45,Moissala,TD,8.34,17.77,79.3,61,0,4.32,clear sky
46,Atar,MR,20.52,-13.05,86.77,14,100,9.46,overcast clouds
47,Saldanha,ZA,-33.01,17.94,69.8,52,0,8.05,clear sky
48,Porto Novo,BJ,6.5,2.6,82.4,78,40,11.41,scattered clouds
49,Olinda,BR,-8.01,-34.86,82.4,69,40,10.29,scattered clouds
50,Moche,PE,-8.17,-79.01,64.4,77,75,9.17,mist
51,Narsaq,GL,60.92,-46.05,26.6,68,0,4.7,clear sky
52,Beni,CD,0.5,29.47,64.15,100,100,1.63,moderate rain
53,Cidreira,BR,-30.18,-50.21,66.45,62,21,9.48,few clouds
54,Atasu,KZ,48.68,71.64,39.29,58,100,4.36,overcast clouds
55,Tatishchevo,RU,51.67,45.6,44.01,82,63,4.0,broken clouds
56,Ilulissat,GL,69.22,-51.1,19.4,62,100,9.17,overcast clouds
57,De Aar,ZA,-30.65,24.01,71.69,23,0,12.1,clear sky
58,Lucapa,AO,-8.42,20.74,70.36,81,99,2.66,overcast clouds
59,Frantiskovy Lazne,CZ,50.12,12.35,53.01,98,100,1.99,light rain
60,Punto Fijo,VE,11.7,-70.2,86.88,62,50,2.66,scattered clouds
61,Ribeira Grande,PT,38.52,-28.7,64.4,82,75,14.99,broken clouds
62,Ostrovnoy,RU,68.05,39.51,37.38,89,100,16.2,overcast clouds
63,Gombe,NG,10.29,11.17,81.14,28,62,6.17,broken clouds
64,Chicama,PE,-7.84,-79.15,64.4,77,75,9.17,mist
65,Kokomo,US,40.49,-86.13,37.99,47,90,27.51,overcast clouds
66,Santa Rosa,PH,14.31,121.11,77.0,94,90,3.36,overcast clouds
67,Phalodi,IN,27.13,72.37,72.84,18,0,3.62,clear sky
68,Aden,YE,12.78,45.04,82.35,61,0,16.8,clear sky
69,Leh,IN,34.17,77.58,31.05,66,29,3.33,scattered clouds
70,Taltal,CL,-25.4,-70.48,65.41,56,24,9.08,few clouds
71,Cascais,PT,38.7,-9.42,64.99,88,40,3.36,light rain
72,Tazovskiy,RU,67.47,78.7,22.59,98,98,16.4,overcast clouds
73,Clyde River,CA,70.47,-68.59,14.0,78,90,4.7,overcast clouds
74,Shuyskoye,RU,59.37,41.03,28.74,97,0,2.84,clear sky
75,Lavumisa,SZ,-27.31,31.89,63.9,79,100,4.47,light rain
76,Halberstadt,DE,51.9,11.05,62.01,86,100,5.99,overcast clouds
77,Rocha,UY,-34.48,-54.33,64.89,53,0,8.97,clear sky
78,Bengkulu,ID,-3.8,102.27,75.16,88,100,4.9,overcast clouds
79,Ponta Do Sol,PT,32.67,-17.1,69.8,83,20,5.82,few clouds
80,Saint-Philippe,RE,-21.36,55.77,68.0,68,75,5.82,broken clouds
81,Sao Filipe,CV,14.9,-24.5,79.75,73,0,10.63,clear sky
82,Geraldton,AU,-28.77,114.6,57.2,93,75,10.29,light intensity shower rain
83,Montepuez,MZ,-13.13,39.0,73.06,65,2,6.08,clear sky
84,Margate,GB,51.38,1.39,62.01,95,100,8.01,light rain
85,Monforte De Lemos,ES,42.52,-7.51,57.0,93,100,1.01,overcast clouds
86,Pontes E Lacerda,BR,-15.23,-59.34,92.73,31,0,5.86,clear sky
87,Ust-Koksa,RU,50.27,85.61,25.18,85,0,0.92,clear sky
88,Chuy,UY,-33.7,-53.46,64.81,48,0,10.18,clear sky
89,Mehamn,NO,71.04,27.85,37.4,86,0,18.34,clear sky
90,Antofagasta,CL,-23.65,-70.4,62.6,67,20,16.11,few clouds
91,Bilma,NE,18.69,12.92,74.19,22,0,6.44,clear sky
92,Husainabad,IN,24.53,84.02,70.36,47,0,3.22,clear sky
93,Muisne,EC,0.6,-80.03,82.4,78,40,13.87,scattered clouds
94,Viedma,AR,-40.81,-63.0,86.0,18,0,5.99,clear sky
95,Novyye Burasy,RU,52.13,46.07,44.01,82,91,4.0,overcast clouds
96,Oyonnax,FR,46.26,5.66,61.0,87,75,1.12,broken clouds
97,Kavaratti,IN,10.57,72.64,82.06,71,0,4.5,clear sky
98,Itarema,BR,-2.92,-39.92,84.51,67,0,17.63,clear sky
99,Praia,CV,14.92,-23.51,80.6,57,40,9.17,scattered clouds
100,El Carmen De Bolivar,CO,9.72,-75.12,82.83,80,100,7.11,light rain
101,Maragogi,BR,-9.01,-35.22,80.1,74,79,13.15,broken clouds
102,Cockburn Town,TC,21.46,-71.14,86.0,62,75,13.87,broken clouds
103,Marzuq,YE,14.4,46.47,64.26,30,0,1.28,clear sky
104,Bandarbeyla,SO,9.49,50.81,77.54,77,0,20.8,clear sky
105,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,13.87,broken clouds
106,Michigan City,US,41.71,-86.89,37.99,55,90,10.29,overcast clouds
107,Soubre,CI,5.79,-6.61,74.89,95,58,4.27,light rain
108,Polunochnoye,RU,60.87,60.42,23.67,97,0,3.67,clear sky
109,Coria,ES,39.99,-6.54,62.01,86,98,0.65,overcast clouds
110,Yarada,IN,17.65,83.27,78.8,88,1,2.24,mist
111,Acajutla,SV,13.59,-89.83,87.8,45,20,11.41,few clouds
112,Jamestown,US,42.1,-79.24,41.0,80,90,14.99,moderate rain
113,Ajdabiya,LY,30.76,20.23,70.09,59,0,13.38,clear sky
114,Bambous Virieux,MU,-20.34,57.76,69.8,64,20,9.17,few clouds
115,Yacuiba,BO,-22.04,-63.68,85.35,21,0,8.16,clear sky
116,Sommerda,DE,51.15,11.1,59.0,82,40,18.34,scattered clouds
117,Peniche,PT,39.36,-9.38,66.0,90,100,7.0,overcast clouds
118,Yangambi,CD,0.81,24.43,71.85,94,99,0.43,overcast clouds
119,Santa Pola,ES,38.19,-0.57,64.99,93,0,2.95,light rain
120,Praia Da Vitoria,PT,38.73,-27.07,64.99,100,75,21.32,broken clouds
121,Olafsvik,IS,64.89,-23.71,37.56,78,96,12.66,overcast clouds
122,Punta Arenas,CL,-53.15,-70.92,51.8,76,75,17.22,broken clouds
123,Tiznit,MA,29.58,-9.5,72.79,28,0,0.85,clear sky
124,Korla,CN,41.76,86.15,40.73,64,0,3.47,clear sky
125,Riviere-Au-Renard,CA,49.0,-64.4,44.6,56,75,8.05,broken clouds
126,Pucallpa,PE,-8.38,-74.55,87.8,52,40,10.29,scattered clouds
127,Daule,EC,-1.86,-79.98,87.8,52,40,8.05,scattered clouds
128,Coihaique,CL,-45.58,-72.07,78.8,21,0,8.05,clear sky
129,Ancud,CL,-41.87,-73.82,69.01,59,38,8.05,smoke
130,Maldonado,UY,-34.67,-54.92,66.99,77,20,12.75,few clouds
131,Los Llanos De Aridane,ES,28.66,-17.92,78.8,26,0,6.93,clear sky
132,Tasiilaq,GL,65.61,-37.64,28.4,79,99,3.36,overcast clouds
133,Cape Town,ZA,-33.93,18.42,66.99,72,0,11.41,clear sky
134,Souillac,MU,-20.52,57.52,69.8,64,20,9.17,few clouds
135,Ambatondrazaka,MG,-17.83,48.42,59.61,86,31,3.65,scattered clouds
136,Usakos,NA,-22.0,15.6,70.29,22,11,5.28,few clouds
137,Waren,DE,53.52,12.68,57.0,89,100,14.41,overcast clouds
138,Sayat,TM,38.78,63.88,50.0,39,0,6.93,clear sky
139,Leku,ET,6.87,38.45,59.22,88,66,3.2,light rain
140,Beloha,MG,-25.17,45.05,67.3,78,0,14.92,clear sky
141,Haverfordwest,GB,51.8,-4.97,63.0,100,100,42.5,light rain
142,Taoudenni,ML,22.68,-3.98,85.01,14,100,10.11,overcast clouds
143,Bonavista,CA,48.65,-53.11,41.0,52,0,11.41,clear sky
144,Chapais,CA,49.78,-74.85,32.0,100,90,12.75,light snow
145,Ndola,ZM,-12.96,28.64,70.74,47,36,6.08,scattered clouds
146,Vardo,NO,70.37,31.11,39.2,86,75,28.86,broken clouds
147,Arraial Do Cabo,BR,-22.97,-42.03,73.4,69,75,12.75,broken clouds
148,Corinto,GR,37.94,22.96,63.0,58,10,1.99,clear sky
149,Butterworth,MY,5.4,100.36,80.01,88,20,3.36,few clouds
150,The Valley,AI,18.22,-63.06,86.0,66,20,18.34,few clouds
151,Yevlax,AZ,40.61,47.15,57.2,93,0,4.7,clear sky
152,Caxias,PT,38.7,-9.28,66.2,88,40,3.36,light rain
153,Comodoro Rivadavia,AR,-45.87,-67.5,78.8,39,0,4.7,clear sky
154,Santa Lucia,ES,27.91,-15.54,75.99,50,0,16.11,clear sky
155,Kamenka,RU,51.32,42.77,43.38,75,20,9.28,few clouds
156,Adrar,MR,20.5,-10.07,83.66,15,100,9.64,overcast clouds
157,Muhos,FI,64.81,25.99,44.6,81,90,10.29,overcast clouds
158,Rio De Janeiro,BR,-22.9,-43.21,68.0,82,90,6.93,overcast clouds
159,Upernavik,GL,72.79,-56.15,16.77,94,100,3.62,overcast clouds
160,Kattivakkam,IN,13.22,80.32,80.6,94,20,4.18,mist
161,Lebu,CL,-37.62,-73.65,58.15,79,7,8.19,clear sky
162,Xuddur,SO,4.12,43.89,75.04,81,94,11.25,moderate rain
163,Henties Bay,NA,-22.12,14.28,55.99,90,87,1.19,overcast clouds
164,Muli,MV,2.92,73.57,82.83,73,87,7.78,overcast clouds
165,Brae,GB,60.4,-1.35,48.2,70,95,12.75,light rain
166,Malpura,IN,26.28,75.38,64.51,23,0,3.98,clear sky
167,Dahod,IN,22.83,74.27,72.54,32,0,4.23,clear sky
168,Coquimbo,CL,-29.95,-71.34,59.0,72,20,13.87,few clouds
169,Molochnoye,RU,59.29,39.68,29.35,97,0,3.24,clear sky
170,Cayenne,GF,4.93,-52.33,82.4,78,82,8.05,light rain
171,Demba,CD,-5.51,22.27,67.86,98,27,1.61,scattered clouds
172,Nyagan,RU,62.14,65.39,27.55,97,0,7.34,clear sky
173,Faya,SA,18.39,42.45,64.4,82,0,3.94,clear sky
174,Paramonga,PE,-10.67,-77.83,68.18,66,28,10.13,scattered clouds
175,Palampur,IN,32.12,76.53,55.62,43,0,5.28,light rain
176,Yining,CN,29.04,114.56,57.04,84,100,1.79,overcast clouds
177,Quatre Cocos,MU,-20.21,57.76,69.8,64,20,9.17,few clouds
178,Portel,BR,-1.94,-50.82,95.97,34,100,5.19,overcast clouds
179,Odienne,CI,9.51,-7.57,78.49,44,0,0.65,clear sky
180,Havelock,US,34.88,-76.9,72.0,95,100,11.01,moderate rain
181,Raja Jang,PK,31.22,74.25,66.2,59,0,2.86,smoke
182,Port-Gentil,GA,-0.72,8.78,80.6,83,40,9.17,scattered clouds
183,Minsk,BY,53.9,27.57,42.8,81,75,6.71,broken clouds
184,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,13.87,broken clouds
185,Pangody,RU,65.85,74.49,30.7,97,92,21.56,overcast clouds
186,Ponta Pora,BR,-22.54,-55.73,84.2,37,40,11.41,scattered clouds
187,Awbari,LY,26.59,12.78,64.53,51,0,7.34,clear sky
188,Tromso,NO,69.65,18.96,41.0,72,40,16.11,scattered clouds
189,Leshukonskoye,RU,64.9,45.76,29.62,96,92,7.87,overcast clouds
190,Kataysk,RU,56.29,62.58,28.49,97,0,3.76,clear sky
191,Luderitz,NA,-26.65,15.16,67.28,47,81,13.06,broken clouds
192,Padang,ID,-0.95,100.35,78.69,72,100,2.59,overcast clouds
193,Nouadhibou,MR,20.93,-17.03,80.6,36,100,6.93,sand
194,Zelenoborskiy,RU,66.84,32.36,41.0,91,100,10.96,overcast clouds
195,Bayir,TR,37.27,28.22,62.6,33,0,8.05,clear sky
196,Thunder Bay,CA,48.4,-89.32,30.2,39,20,18.34,few clouds
197,Karabuk,TR,41.2,32.63,48.36,73,80,2.66,broken clouds
198,Nicoya,CR,10.15,-85.45,84.2,74,75,9.17,broken clouds
199,Gualeguay,AR,-33.14,-59.31,74.53,44,0,7.18,clear sky
200,Sabha,LY,27.04,14.43,65.75,47,0,7.85,clear sky
201,Izhma,RU,65.01,53.91,28.09,95,100,5.95,overcast clouds
202,Walvis Bay,NA,-22.96,14.51,55.99,82,7,4.7,clear sky
203,Cambridge,CA,43.36,-80.31,41.0,69,90,29.97,overcast clouds
204,Saint George,US,37.1,-113.58,72.0,15,1,3.53,clear sky
205,Constitucion,CL,-35.33,-72.42,60.46,70,62,8.21,broken clouds
206,Mogadishu,SO,2.04,45.34,80.04,79,100,11.41,light rain
207,Port Blair,IN,11.67,92.75,80.4,78,100,3.09,overcast clouds
208,Bubaque,GW,11.28,-15.83,84.06,74,0,14.09,clear sky
209,Kirkkonummi,FI,60.12,24.44,46.99,82,87,1.01,overcast clouds
210,Hamilton,US,39.18,-84.53,50.0,37,1,20.8,clear sky
211,Vvedenskoye,RU,55.48,65.08,26.13,98,20,5.08,few clouds
212,Cururupu,BR,-1.83,-44.87,87.78,55,5,7.09,clear sky
213,Constantine,DZ,36.37,6.61,59.0,62,0,1.12,clear sky
214,Namibe,AO,-15.2,12.15,73.45,70,98,5.32,overcast clouds
215,Oranjemund,NA,-28.55,16.43,64.56,61,0,14.97,clear sky
216,Zambezi,ZM,-13.54,23.1,76.64,30,31,3.49,scattered clouds
217,Sompeta,IN,18.93,84.6,79.2,72,0,3.04,clear sky
218,Pisco,PE,-13.7,-76.22,64.99,82,90,8.05,overcast clouds
219,Yar-Sale,RU,66.83,70.83,30.88,98,100,19.19,overcast clouds
220,Teguldet,RU,57.31,88.17,33.67,91,100,12.17,overcast clouds
221,Canutama,BR,-6.53,-64.38,90.99,50,96,3.74,overcast clouds
222,Gat,IL,31.61,34.76,75.0,68,100,6.38,overcast clouds
223,Raudeberg,NO,61.99,5.14,48.99,84,100,24.81,light rain
224,Muros,ES,42.78,-9.06,64.99,91,100,17.0,light rain
225,Umm Lajj,SA,25.02,37.27,80.46,63,88,7.96,overcast clouds
226,Victoria,HK,22.29,114.16,75.99,73,99,10.83,overcast clouds
227,Icatu,BR,-2.78,-44.07,87.8,66,40,14.99,scattered clouds
228,Tshikapa,CD,-6.42,20.8,74.7,86,100,1.05,moderate rain
229,Santa Maria,BR,-29.68,-53.81,75.2,44,75,14.99,broken clouds
230,Khudumelapye,BW,-23.88,24.75,72.79,59,100,15.3,moderate rain
231,Castro,BR,-24.79,-50.01,66.22,59,49,8.59,light rain
232,Ballitoville,ZA,-29.54,31.21,60.8,93,90,5.82,light rain
233,Jaciara,BR,-15.97,-54.97,86.95,49,9,7.25,clear sky
234,Klaksvik,FO,62.23,-6.59,44.6,93,99,6.93,light rain
235,Sinnamary,GF,5.38,-52.95,85.23,67,100,11.97,overcast clouds
236,Bansi,IN,27.18,82.93,70.57,38,0,5.95,clear sky
