City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Vallenar,CL,-28.57,-70.76,82.9,15,0,10.45,clear sky
238,Japura,ID,-0.32,102.35,73.99,96,100,1.77,overcast clouds
239,Caravelas,BR,-17.71,-39.25,69.91,93,100,12.41,light rain
240,Gallneukirchen,AT,48.35,14.41,48.99,91,100,3.31,light rain
241,Gazalkent,UZ,41.56,69.77,46.4,33,100,6.93,smoke
242,San Ramon De La Nueva Oran,AR,-23.13,-64.33,91.0,22,0,6.71,clear sky
243,Mahibadhoo,MV,3.78,72.97,82.38,72,100,5.53,overcast clouds
244,Salalah,OM,17.02,54.09,78.8,69,0,4.7,clear sky
245,Nuuk,GL,64.18,-51.72,24.8,79,75,5.82,shower rain
246,Dmitriyevka,RU,54.75,55.33,35.01,86,90,8.95,overcast clouds
247,Macusani,PE,-14.08,-70.43,46.92,67,75,4.72,moderate rain
248,Riyadh,SA,24.69,46.72,69.8,35,0,3.36,clear sky
249,Port Hawkesbury,CA,45.62,-61.35,48.99,57,20,17.22,few clouds
250,Kolokani,ML,13.57,-8.03,83.21,20,80,6.29,broken clouds
251,Georgetown,MY,5.41,100.34,80.01,88,20,3.36,few clouds
252,Mocuba,MZ,-16.84,36.99,73.92,79,81,4.99,broken clouds
253,Belaya,UA,49.03,25.77,46.0,82,22,5.99,few clouds
254,Mana,GF,5.66,-53.78,85.8,66,100,12.97,overcast clouds
255,Okitipupa,NG,6.5,4.78,76.01,96,100,3.24,overcast clouds
256,Irtyshskiy,RU,58.33,68.13,27.18,98,44,7.2,scattered clouds
257,Port Elizabeth,ZA,-33.92,25.57,64.4,82,11,13.87,few clouds
258,Dudinka,RU,69.41,86.18,21.2,85,100,17.9,light snow
259,Zhezkazgan,KZ,47.8,67.71,39.45,58,0,3.2,clear sky
260,Kirkenaer,NO,60.46,12.06,48.2,93,75,19.46,broken clouds
261,Lasa,IT,46.62,10.7,50.0,66,75,4.7,broken clouds
262,Melo,UY,-32.37,-54.18,68.11,55,0,7.65,clear sky
263,Semirom,IR,31.42,51.57,33.93,80,0,1.5,clear sky
264,Mga,RU,59.75,31.07,32.0,94,90,6.71,fog
265,Barinas,VE,8.62,-70.21,78.19,82,100,3.42,overcast clouds
266,Likhoy,RU,48.13,40.21,57.51,73,100,14.56,moderate rain
267,Metz,FR,49.12,6.17,64.0,82,90,11.41,overcast clouds
268,Gurkovo,BG,42.67,25.8,44.01,81,5,4.7,clear sky
269,Maputo,MZ,-25.97,32.59,70.0,88,75,9.17,broken clouds
270,Sur,OM,22.57,59.53,69.82,49,0,3.8,clear sky
271,Chik,RU,54.99,82.43,35.6,87,0,8.95,clear sky
272,Quarai,BR,-30.39,-56.45,72.12,46,0,10.83,clear sky
273,Marquette,US,46.53,-87.63,30.0,63,100,13.0,light snow
274,State College,US,40.79,-77.86,48.0,93,75,10.29,shower rain
275,Tucuman,AR,-26.82,-65.22,87.8,19,0,10.29,clear sky
276,Halifax,CA,44.65,-63.57,51.01,76,100,20.8,overcast clouds
277,Alindao,CF,5.03,21.21,72.59,92,100,2.35,overcast clouds
278,Saint Anthony,US,45.02,-93.22,37.4,34,1,12.75,clear sky
279,Bereda,ES,43.27,-7.54,64.99,88,95,18.99,overcast clouds
280,Bandar-E Lengeh,IR,26.56,54.88,77.0,78,0,6.85,clear sky
281,Grand Gaube,MU,-20.01,57.66,68.0,68,29,3.0,scattered clouds
282,Belyy Yar,RU,53.6,91.39,26.6,92,0,2.24,clear sky
283,Uyuni,BO,-20.46,-66.83,60.49,18,0,12.15,clear sky
284,Pitimbu,BR,-7.47,-34.81,82.4,74,40,11.41,scattered clouds
285,Lubango,AO,-14.92,13.49,64.42,87,100,5.59,light rain
286,La Asuncion,VE,11.03,-63.86,89.6,62,96,13.87,light rain
287,Masaka,UG,-0.33,31.73,64.22,84,100,1.57,overcast clouds
288,Malartic,CA,48.13,-78.13,39.2,93,90,11.41,overcast clouds
289,Kruisfontein,ZA,-34.0,24.73,64.99,74,22,4.0,few clouds
290,Soyo,AO,-6.13,12.37,78.6,85,100,8.7,overcast clouds
291,Borba,BR,-4.39,-59.59,96.06,43,51,0.2,light rain
292,Honningsvag,NO,70.98,25.97,41.0,80,20,17.22,few clouds
293,Kankakee,US,41.15,-87.87,41.0,44,75,25.28,broken clouds
294,Dunwoody,US,33.95,-84.33,69.01,52,20,13.87,few clouds
295,Longyearbyen,SJ,78.22,15.64,32.0,93,0,24.16,clear sky
296,Clermont,FR,49.5,2.42,64.4,88,90,20.8,overcast clouds
297,San Rafael,AR,-34.62,-68.33,85.42,14,0,15.99,clear sky
298,Kharitonovo,RU,61.4,47.5,28.78,96,0,3.69,clear sky
299,Hobyo,SO,5.35,48.53,81.07,75,1,8.03,clear sky
300,Haripur,PK,34.0,72.93,62.01,38,0,6.93,clear sky
301,Puri,IN,19.8,85.85,80.6,88,40,3.36,haze
302,Ewo,CG,-0.87,14.82,73.96,92,100,1.16,heavy intensity rain
303,Opuwo,NA,-18.06,13.84,76.93,31,61,10.11,broken clouds
304,Starodub,RU,52.58,32.76,43.83,92,100,11.25,light rain
305,San Cristobal,VE,7.77,-72.22,86.0,58,40,4.7,scattered clouds
306,Voznesenye,RU,61.01,35.48,33.53,91,0,7.07,clear sky
307,Newnan,US,33.38,-84.8,71.6,43,1,10.29,clear sky
308,Anloga,GH,5.79,0.9,82.4,83,40,11.41,scattered clouds
309,Lamu,KE,-2.27,40.9,78.8,83,20,6.93,few clouds
310,Rio Gallegos,AR,-51.62,-69.22,68.0,32,0,12.75,clear sky
311,Thana,PK,34.64,72.07,61.56,26,0,7.67,clear sky
312,Crotone,IT,39.09,17.12,57.2,100,0,5.82,clear sky
313,Bardsir,IR,29.92,56.57,46.4,19,0,9.17,clear sky
314,Road Town,VG,18.42,-64.62,86.0,66,40,11.41,scattered clouds
315,Saint-Georges,GD,12.06,-61.75,77.0,94,75,16.11,light rain
316,Tena,EC,-0.98,-77.82,68.0,94,90,6.93,light rain
317,Gryazi,RU,52.5,39.94,46.4,100,90,8.95,mist
318,Ambilobe,MG,-13.2,49.05,72.27,72,43,5.82,scattered clouds
319,Avila,ES,40.58,-5.0,57.99,71,98,3.24,overcast clouds
320,Zharkent,KZ,44.16,80.0,41.31,54,100,1.77,overcast clouds
321,Spas-Demensk,RU,54.41,34.02,41.14,93,100,9.82,light rain
322,Rakiv Lis,UA,51.62,24.92,42.08,90,0,0.63,clear sky
323,Homa Bay,KE,-0.53,34.46,73.4,60,75,8.05,broken clouds
324,Berlevag,NO,70.86,29.09,37.4,86,0,18.34,clear sky
325,Karasuk,RU,53.74,78.04,38.79,74,100,10.11,overcast clouds
326,Togur,RU,58.36,82.83,35.11,97,100,10.29,light rain
327,Copiapo,CL,-27.37,-70.33,64.4,59,0,12.75,clear sky
328,Genthin,DE,52.4,12.17,60.01,78,100,3.0,light rain
329,Meulaboh,ID,4.14,96.13,76.66,87,100,3.4,light rain
330,Bangolo,CI,7.01,-7.47,77.99,69,3,2.21,clear sky
331,Plettenberg Bay,ZA,-34.05,23.37,63.88,85,0,11.18,clear sky
332,Bathsheba,BB,13.22,-59.52,84.2,74,75,20.8,broken clouds
333,Calabozo,VE,8.92,-67.43,84.7,77,97,3.33,light rain
334,Vestmanna,FO,62.16,-7.17,44.6,93,100,6.93,light rain
335,Tazmalt,DZ,36.39,4.4,60.8,93,20,4.7,few clouds
336,Talcher,IN,20.95,85.22,75.13,78,69,3.09,broken clouds
337,Bonga,ET,7.28,36.23,59.45,89,83,1.36,broken clouds
338,Carutapera,BR,-1.2,-46.02,85.44,62,0,8.88,clear sky
339,Algiers,DZ,36.75,3.04,57.2,87,20,2.24,few clouds
340,Juba,SS,4.85,31.58,79.2,58,80,3.15,broken clouds
341,Rusape,ZW,-18.53,32.13,63.37,70,7,9.24,clear sky
342,Akbarpur,IN,26.42,82.55,71.01,33,0,6.13,clear sky
343,Camopi,GF,3.17,-52.32,89.83,54,31,6.29,moderate rain
344,Forio,IT,40.73,13.86,63.0,82,55,4.85,broken clouds
345,Qaqortoq,GL,60.72,-46.03,26.6,68,0,4.7,clear sky
346,Destin,US,30.39,-86.5,78.8,47,1,9.17,clear sky
347,Khorixas,NA,-20.37,14.97,75.54,21,66,10.49,broken clouds
348,Shakiso,ET,5.75,38.92,57.88,95,23,3.09,few clouds
349,Dawlatabad,AF,36.41,64.91,51.01,40,0,3.74,clear sky
350,Sioux Lookout,CA,50.1,-91.92,23.0,53,20,11.41,few clouds
351,Laguna,US,38.42,-121.42,73.0,30,1,4.7,clear sky
352,Dwarka,IN,22.24,68.97,82.08,50,0,9.91,clear sky
353,Graneros,CL,-34.07,-70.73,73.4,53,0,5.35,clear sky
354,Dergachi,RU,51.23,48.77,46.78,63,59,9.15,broken clouds
355,Hofn,IS,64.25,-15.21,39.78,68,0,11.83,clear sky
356,Jhanjharpur,IN,26.27,86.28,74.52,57,0,3.78,clear sky
357,Clarence Town,AU,-32.58,151.78,64.99,93,90,10.29,light intensity shower rain
358,Siuna,NI,13.73,-84.78,82.47,65,84,7.36,light rain
359,Rawson,AR,-43.3,-65.1,88.03,13,0,7.31,clear sky
360,Niamey,NE,13.51,2.11,91.4,15,0,6.93,dust
361,Luis Correia,BR,-2.88,-41.67,84.87,68,31,12.95,scattered clouds
362,Touros,BR,-5.2,-35.46,84.2,70,40,17.22,scattered clouds
363,Jardim,BR,-21.48,-56.14,84.36,42,37,8.05,scattered clouds
364,Brandon,US,27.94,-82.29,88.0,58,75,3.47,broken clouds
365,Bokoro,TD,12.38,17.06,87.35,20,0,12.37,clear sky
366,Oshawa,CA,43.9,-78.85,45.0,65,90,24.16,overcast clouds
367,Fomboni,KM,-12.28,43.74,78.24,74,100,6.58,overcast clouds
368,Mombasa,KE,-4.05,39.66,78.8,83,40,5.82,scattered clouds
369,Usinsk,RU,65.99,57.53,27.32,97,97,9.48,overcast clouds
370,Buritis,BR,-15.62,-46.42,82.13,67,89,1.61,moderate rain
371,Encruzilhada Do Sul,BR,-30.54,-52.52,65.3,64,28,9.53,scattered clouds
372,Nasirabad,IN,26.3,74.73,62.96,26,0,1.77,clear sky
373,Belmonte,BR,-15.86,-38.88,69.8,88,90,5.82,shower rain
374,Billere,FR,43.3,-0.4,64.4,68,0,4.7,clear sky
375,Moroni,KM,-11.7,43.26,76.48,74,100,2.93,overcast clouds
376,Rozivka,UA,46.94,35.77,50.9,88,7,10.54,clear sky
377,Alekseyevka,RU,50.63,38.69,49.75,83,0,6.29,clear sky
378,Tomaszow Lubelski,PL,50.45,23.42,37.0,98,0,3.29,clear sky
379,Husavik,IS,66.04,-17.34,39.2,51,40,12.75,scattered clouds
380,Tucuma,BR,-0.18,-50.05,90.21,51,73,9.22,broken clouds
381,Oussouye,SN,12.48,-16.55,86.0,74,0,4.7,clear sky
382,Carndonagh,IE,55.25,-7.27,48.2,87,40,18.34,light rain
383,Tocopilla,CL,-22.09,-70.2,70.23,44,16,7.92,few clouds
384,Vestmannaeyjar,IS,63.44,-20.27,39.2,80,0,17.22,clear sky
385,Mbini,GQ,1.57,9.61,75.2,100,75,4.38,broken clouds
386,Imeni Babushkina,RU,59.76,43.13,27.97,97,0,3.38,clear sky
387,Tabou,CI,4.42,-7.35,78.42,86,63,5.93,broken clouds
388,Chapada Dos Guimaraes,BR,-15.46,-55.75,93.2,34,40,11.41,scattered clouds
389,Baghdad,IQ,33.34,44.4,77.0,31,0,13.87,clear sky
390,Qasigiannguit,GL,68.82,-51.19,19.4,62,100,9.17,light snow
391,Raga,SS,8.46,25.68,74.71,76,100,4.07,overcast clouds
392,Bonthe,SL,7.53,-12.51,80.33,81,4,7.74,clear sky
393,Iquique,CL,-20.22,-70.14,66.2,63,0,11.41,clear sky
394,Ilhabela,BR,-23.78,-45.36,67.37,69,84,6.69,light rain
395,Oktyabrskoye,RU,43.06,44.74,44.6,93,0,4.47,clear sky
396,Puerto Narino,CO,-3.77,-70.38,86.0,66,75,3.36,broken clouds
397,Abu Kamal,SY,34.45,40.92,70.77,22,2,8.52,clear sky
398,Great Yarmouth,GB,52.61,1.73,63.0,97,100,8.01,overcast clouds
399,Goundam,ML,16.41,-3.67,89.2,12,4,9.78,clear sky
400,Aksu,CN,41.12,80.26,41.11,57,0,2.66,clear sky
401,Biltine,TD,14.53,20.92,82.67,26,17,5.95,few clouds
402,Ornskoldsvik,SE,63.29,18.72,46.4,100,100,25.28,light rain
403,Shelburne,CA,44.08,-80.2,41.0,93,90,17.22,light rain
404,Gambela,ET,8.25,34.58,73.06,88,83,2.66,broken clouds
405,Montepulciano,IT,43.1,11.79,57.0,84,100,2.19,overcast clouds
406,Quelimane,MZ,-17.88,36.89,75.2,88,20,3.36,few clouds
407,Cabo Rojo,PR,18.09,-67.15,88.0,66,100,5.01,overcast clouds
408,Mayumba,GA,-3.43,10.66,75.16,92,100,3.62,light rain
409,Dakar,SN,14.69,-17.44,82.4,65,0,2.24,clear sky
410,Grindavik,IS,63.84,-22.43,37.4,93,90,8.05,light intensity drizzle
411,Salvador,SV,13.83,-88.92,89.6,61,20,9.17,few clouds
412,Arys,KZ,42.43,68.8,44.6,36,100,4.47,smoke
413,Sokolo,ML,14.73,-6.12,86.81,13,0,4.81,clear sky
414,Marawi,PH,8.0,124.29,75.99,90,100,1.99,moderate rain
415,Necochea,AR,-38.55,-58.74,70.63,45,93,7.81,overcast clouds
416,Nkhotakota,MW,-12.93,34.3,77.09,70,20,3.27,light rain
417,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,80.6,69,60,4.07,broken clouds
418,Nampula,MZ,-15.12,39.27,75.2,83,40,10.29,scattered clouds
419,Bombay,IN,19.01,72.85,82.4,58,75,3.36,smoke
420,Tandalti,SD,13.02,31.87,88.41,37,31,6.55,scattered clouds
421,Aksay,RU,47.26,39.87,57.2,93,75,13.42,broken clouds
422,Kashi,CN,39.45,75.98,42.8,38,0,8.95,clear sky
423,Filingue,NE,14.35,3.32,88.43,12,0,7.7,clear sky
424,Pindiga,NG,9.98,10.93,79.48,30,0,5.82,clear sky
425,Mahon,ES,39.89,4.27,60.8,87,20,5.82,few clouds
426,Puerto Leguizamo,CO,-0.19,-74.78,79.66,86,100,2.82,light rain
427,Tessalit,ML,20.2,1.01,81.18,16,100,9.01,overcast clouds
428,Alta Floresta,BR,-9.88,-56.09,77.83,92,100,4.16,moderate rain
429,Deda,RO,46.93,24.9,33.8,100,2,1.12,clear sky
430,Lincoln,US,40.8,-96.67,50.0,31,1,8.05,clear sky
431,Robertsport,LR,6.75,-11.37,80.28,82,38,9.01,scattered clouds
432,Pascagoula,US,30.37,-88.56,77.0,41,1,13.87,clear sky
433,Duverge,DO,18.38,-71.52,87.8,62,40,18.34,scattered clouds
434,Vilhena,BR,-12.74,-60.15,87.8,43,40,2.24,scattered clouds
435,Nioki,CD,-2.72,17.68,74.07,92,100,1.07,light rain
436,Goderich,CA,43.75,-81.72,37.4,59,100,25.28,overcast clouds
437,Ilebo,CD,-4.32,20.58,73.72,89,95,1.05,light rain
438,Gualeguaychu,AR,-33.01,-58.52,75.0,37,0,8.01,clear sky
439,Tutoia,BR,-2.76,-42.27,83.79,71,12,10.31,few clouds
440,Rio Grande,BR,-32.03,-52.1,71.6,43,20,11.41,few clouds
441,Hurghada,EG,27.26,33.81,77.0,65,40,8.05,scattered clouds
442,Natal,BR,-5.79,-35.21,84.2,74,40,13.87,scattered clouds
443,Cap Malheureux,MU,-19.98,57.61,68.0,68,26,3.0,scattered clouds
444,Kayerkan,RU,69.35,87.76,21.2,85,100,17.9,light snow
445,Kita,ML,13.03,-9.49,82.62,23,2,2.48,clear sky
446,Talara,PE,-4.58,-81.27,77.0,65,0,18.34,clear sky
447,Zelenogorskiy,RU,55.03,87.0,32.0,97,0,8.95,clear sky
448,Monrovia,LR,6.3,-10.8,79.83,83,78,7.92,broken clouds
449,George,ZA,-33.96,22.46,60.8,100,0,3.36,clear sky
450,Yaounde,CM,3.87,11.52,69.8,100,40,2.24,thunderstorm
451,Chamba,IN,32.57,76.13,58.84,34,4,6.58,clear sky
452,Cuamba,MZ,-14.8,36.54,74.82,66,88,3.2,overcast clouds
453,Port Antonio,JM,18.18,-76.46,84.2,74,75,17.22,shower rain
454,Guiratinga,BR,-16.35,-53.76,82.2,58,10,5.41,light rain
455,Karasjok,NO,69.47,25.51,39.2,80,75,18.34,broken clouds
456,Birao,CF,10.28,22.79,80.35,35,0,2.06,clear sky
457,Asyut,EG,27.18,31.18,75.2,60,0,16.11,clear sky
458,Bahia De Caraquez,EC,-0.6,-80.42,82.4,65,40,10.29,scattered clouds
459,Poros,GR,37.5,23.45,63.0,63,3,5.01,clear sky
460,Kidal,ML,18.44,1.41,80.67,17,12,11.86,few clouds
461,Saint-Pierre,RE,-21.34,55.48,68.0,68,75,5.82,broken clouds
462,Zadar,HR,44.12,15.24,51.8,100,20,1.12,mist
463,Makambako,TZ,-8.85,34.82,63.23,81,56,15.52,broken clouds
464,Isabela,PH,6.71,121.97,77.0,100,75,1.12,broken clouds
465,Pauini,BR,-7.71,-66.98,89.24,53,98,0.56,overcast clouds
466,Medvedok,RU,57.39,50.04,28.8,96,0,3.58,clear sky
467,Ichchapuram,IN,19.12,84.7,78.37,75,2,3.38,clear sky
468,Kapuskasing,CA,49.42,-82.43,28.4,92,100,20.8,light rain
469,Arlit,NE,18.74,7.39,80.22,18,100,19.26,overcast clouds
470,Kostomuksha,RU,64.57,30.58,35.85,92,95,10.92,overcast clouds
471,Jalu,LY,29.03,21.55,66.38,50,0,5.28,clear sky
472,Itaituba,BR,-4.28,-55.98,82.4,78,75,0.78,moderate rain
473,Sisimiut,GL,66.94,-53.67,28.38,95,100,8.77,overcast clouds
474,Shieli,KZ,44.17,66.75,40.73,69,0,2.42,clear sky
475,San Juan,AR,-31.54,-68.54,88.75,12,0,8.39,clear sky
476,Parana,AR,-31.73,-60.52,82.0,25,0,4.0,clear sky
477,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,69,75,23.04,broken clouds
