City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Muzhi,RU,2020-10-31 15:50:08,65.37,64.67,29.41,94,46,12.64
197,Borisoglebsk,RU,2020-10-31 15:50:08,51.37,42.08,52.54,91,100,9.91
198,Rio Grande,BR,2020-10-31 15:47:12,-32.03,-52.1,68.0,60,75,13.87
199,Taltal,CL,2020-10-31 15:47:31,-25.4,-70.48,64.35,58,48,7.49
200,Santa Rosa,PH,2020-10-31 15:50:08,14.31,121.11,81.0,83,75,2.24
201,Itarema,BR,2020-10-31 15:50:08,-2.92,-39.92,88.9,55,98,17.31
202,Reyes,BO,2020-10-31 15:50:09,-14.32,-67.38,84.2,47,40,9.17
203,Cap Malheureux,MU,2020-10-31 15:50:09,-19.98,57.61,66.99,68,0,16.49
204,Nador,MA,2020-10-31 15:50:09,35.17,-2.93,71.6,73,20,6.93
205,Imbituba,BR,2020-10-31 15:50:09,-28.24,-48.67,68.0,64,75,8.05
206,Iskateley,RU,2020-10-31 15:50:09,67.68,53.15,33.73,92,100,16.93
207,Sakakah,SA,2020-10-31 15:50:09,29.97,40.21,84.2,9,0,4.7
208,Mezen,RU,2020-10-31 15:50:09,65.85,44.24,32.05,96,75,7.43
209,Bahia Honda,CU,2020-10-31 15:50:09,22.9,-83.16,82.92,76,40,8.77
210,Gaoual,GN,2020-10-31 15:50:09,11.75,-13.2,93.92,30,55,5.26
211,Luangwa,ZM,2020-10-31 15:50:09,-15.62,30.42,91.06,26,0,8.79
212,Talnakh,RU,2020-10-31 15:50:09,69.49,88.4,17.6,92,75,40.26
213,Aden,YE,2020-10-31 15:47:11,12.78,45.04,83.34,66,0,17.34
214,Lawrenceburg,US,2020-10-31 15:50:09,38.04,-84.9,51.01,75,1,4.7
215,Rocha,UY,2020-10-31 15:50:09,-34.48,-54.33,66.36,54,1,8.21
216,Caraquet,CA,2020-10-31 15:50:09,47.79,-64.94,30.2,58,6,11.41
217,Ilhabela,BR,2020-10-31 15:50:10,-23.78,-45.36,68.41,84,100,6.15
218,Faya,SA,2020-10-31 15:50:10,18.39,42.45,68.0,60,40,4.7
219,Mariental,NA,2020-10-31 15:50:10,-24.63,17.97,96.48,10,48,8.34
220,Carballo,ES,2020-10-31 15:50:10,43.21,-8.69,68.0,82,40,19.46
221,Jalu,LY,2020-10-31 15:50:10,29.03,21.55,69.44,44,0,5.95
222,Road Town,VG,2020-10-31 15:47:59,18.42,-64.62,86.0,66,20,14.99
223,Havoysund,NO,2020-10-31 15:50:10,71.0,24.66,37.4,74,100,14.99
224,Tacuarembo,UY,2020-10-31 15:50:10,-31.73,-55.98,68.86,58,20,10.33
225,Lisakovsk,KZ,2020-10-31 15:50:10,52.54,62.49,37.74,75,69,9.66
226,Wanlaweyn,SO,2020-10-31 15:50:10,2.62,44.89,80.85,73,44,14.94
227,Kutum,SD,2020-10-31 15:50:10,14.2,24.67,82.31,19,0,9.33
228,Atasu,KZ,2020-10-31 15:50:10,48.68,71.64,37.87,67,0,6.51
229,Brasilia De Minas,BR,2020-10-31 15:50:11,-16.21,-44.43,71.22,88,100,8.12
230,Seda,LV,2020-10-31 15:50:11,57.65,25.75,45.0,90,25,2.89
231,Otavi,NA,2020-10-31 15:50:11,-19.65,17.33,88.77,23,80,3.38
232,Martinsburg,US,2020-10-31 15:50:11,39.46,-77.96,48.0,57,1,3.31
233,Saint-Leu,RE,2020-10-31 15:50:11,-21.15,55.28,69.8,60,75,4.7
234,Beira,MZ,2020-10-31 15:50:11,-19.84,34.84,78.8,78,20,18.34
235,Sao Filipe,CV,2020-10-31 15:50:11,14.9,-24.5,82.33,58,59,16.55
236,Sadovoye,RU,2020-10-31 15:50:11,47.78,44.51,56.25,70,94,10.54
237,Haverfordwest,GB,2020-10-31 15:50:11,51.8,-4.97,57.99,76,98,27.51
238,Mondovi,IT,2020-10-31 15:50:11,44.4,7.82,62.6,77,100,1.12
239,Elverum,NO,2020-10-31 15:50:11,60.88,11.56,43.0,90,100,1.01
240,Aljezur,PT,2020-10-31 15:50:11,37.32,-8.8,71.98,54,6,9.73
241,Stornoway,GB,2020-10-31 15:50:11,58.21,-6.39,50.0,93,90,41.38
242,Quatre Cocos,MU,2020-10-31 15:50:12,-20.21,57.76,69.8,68,40,10.29
243,Nevinnomyssk,RU,2020-10-31 15:50:12,44.63,41.95,59.0,1,43,1.01
244,Sao Felix Do Xingu,BR,2020-10-31 15:50:12,-6.64,-51.99,93.56,44,97,3.44
245,Jizan,SA,2020-10-31 15:50:12,17.33,42.67,87.8,66,0,8.05
246,Esmeraldas,BR,2020-10-31 15:50:12,-19.76,-44.31,75.2,82,75,13.87
247,Porto Franco,BR,2020-10-31 15:50:12,-6.34,-47.4,89.58,53,100,4.25
248,Koygorodok,RU,2020-10-31 15:50:12,60.45,51.0,33.17,91,99,7.7
249,Teguldet,RU,2020-10-31 15:50:12,57.31,88.17,30.07,99,100,5.55
250,Hargeysa,SO,2020-10-31 15:50:12,9.56,44.06,68.67,81,9,18.68
251,Druzhba,UA,2020-10-31 15:50:12,52.04,33.95,46.47,88,100,14.79
252,Minab,IR,2020-10-31 15:50:12,27.15,57.08,73.4,73,0,4.7
253,Tigre,AR,2020-10-31 15:50:13,-34.43,-58.58,70.0,37,20,6.93
254,Nsanje,MW,2020-10-31 15:50:13,-16.92,35.26,73.02,82,90,7.0
255,Umarkot,PK,2020-10-31 15:50:13,25.36,69.74,82.6,15,0,3.6
256,Sur,OM,2020-10-31 15:50:13,22.57,59.53,73.71,56,0,4.63
257,Tonj,SS,2020-10-31 15:50:13,7.27,28.68,80.28,71,12,2.35
258,Iranshahr,IR,2020-10-31 15:50:13,27.2,60.68,77.0,9,0,4.7
259,Canico,PT,2020-10-31 15:50:13,32.63,-16.85,75.0,78,20,8.05
260,Mossendjo,CG,2020-10-31 15:50:13,-2.95,12.73,79.29,87,88,1.92
261,Ellisras,ZA,2020-10-31 15:50:13,-23.66,27.74,84.88,26,60,13.67
262,Presidencia Roque Saenz Pena,AR,2020-10-31 15:50:13,-26.79,-60.44,82.0,24,0,8.01
263,Coihaique,CL,2020-10-31 15:50:13,-45.58,-72.07,60.8,48,0,4.7
264,Santa Cruz Del Norte,CU,2020-10-31 15:50:14,23.15,-81.92,82.4,83,40,8.05
265,Esna,EG,2020-10-31 15:50:14,25.29,32.55,89.6,40,20,4.7
266,Abadiania,BR,2020-10-31 15:50:14,-16.2,-48.71,66.2,100,75,10.29
267,Gao,ML,2020-10-31 15:50:14,16.64,1.64,94.17,10,0,13.85
268,Bedford,GB,2020-10-31 15:49:16,52.13,-0.47,55.0,81,20,24.16
269,Manicore,BR,2020-10-31 15:50:14,-5.81,-61.3,97.0,42,88,3.38
270,Ramgarh,IN,2020-10-31 15:48:09,23.63,85.52,75.2,64,13,2.24
271,Jojoima,SL,2020-10-31 15:50:14,7.88,-10.79,90.12,49,59,1.34
272,Nikolskoye,RU,2020-10-31 15:50:14,59.7,30.79,42.8,81,75,4.47
273,Natal,BR,2020-10-31 15:49:48,-5.79,-35.21,84.2,70,75,17.22
274,Pionki,PL,2020-10-31 15:50:14,51.48,21.45,50.0,83,70,3.87
275,San Juan,AR,2020-10-31 15:50:14,-31.54,-68.54,81.97,16,0,8.28
276,Santa Teresa,VE,2020-10-31 15:50:14,10.23,-66.66,80.01,62,14,0.87
277,Queimadas,BR,2020-10-31 15:50:15,-10.98,-39.63,88.11,47,87,2.24
278,Sala,MA,2020-10-31 15:45:54,34.04,-6.82,69.8,73,0,6.93
279,Salihorsk,BY,2020-10-31 15:50:15,52.79,27.54,47.52,87,95,8.14
280,Sabha,LY,2020-10-31 15:50:15,27.04,14.43,70.48,35,0,5.64
281,Antalaha,MG,2020-10-31 15:50:15,-14.9,50.28,70.9,75,56,11.16
282,Thiers,FR,2020-10-31 15:50:15,45.83,3.5,71.6,33,0,2.24
283,Leh,IN,2020-10-31 15:50:15,34.17,77.58,32.13,68,23,2.39
284,Lubango,AO,2020-10-31 15:50:15,-14.92,13.49,77.0,66,75,6.93
285,Mikhaylovskoye,RU,2020-10-31 15:50:15,51.82,79.72,33.76,89,57,3.65
286,Abnub,EG,2020-10-31 15:50:15,27.27,31.15,82.4,54,0,4.7
287,Mugma,IN,2020-10-31 15:48:22,23.77,86.73,76.53,62,37,5.3
288,Banda Aceh,ID,2020-10-31 15:50:15,5.56,95.32,80.69,77,97,8.08
289,Santa Vitoria Do Palmar,BR,2020-10-31 15:50:15,-33.52,-53.37,65.35,58,44,6.91
290,Kita,ML,2020-10-31 15:50:16,13.03,-9.49,96.3,18,24,6.98
291,Havre-Saint-Pierre,CA,2020-10-31 15:50:16,50.23,-63.6,30.2,58,20,12.75
292,San Juan De La Maguana,DO,2020-10-31 15:50:16,18.81,-71.23,84.2,79,75,4.12
293,Mount Juliet,US,2020-10-31 15:50:16,36.2,-86.52,55.0,62,20,5.82
294,Rehoboth,NA,2020-10-31 15:50:17,-23.32,17.08,87.93,17,94,9.48
295,Wote,KE,2020-10-31 15:50:17,-1.78,37.63,73.2,60,75,10.31
296,Camacha,PT,2020-10-31 15:50:17,33.08,-16.33,71.6,78,20,10.29
297,Catamarca,AR,2020-10-31 15:50:17,-28.47,-65.79,84.0,23,0,4.0
298,Huaraz,PE,2020-10-31 15:50:17,-9.53,-77.53,58.69,40,100,1.05
299,Qasigiannguit,GL,2020-10-31 15:50:17,68.82,-51.19,17.6,67,75,6.93
300,Pisco,PE,2020-10-31 15:50:17,-13.7,-76.22,66.2,77,40,8.05
301,Shubarshi,KZ,2020-10-31 15:50:17,48.59,57.19,49.12,43,88,12.28
302,Djenne,ML,2020-10-31 15:50:17,13.91,-4.55,98.85,10,0,10.49
303,Trinidad,BO,2020-10-31 15:50:17,-14.83,-64.9,84.2,37,91,17.22
304,Funadhoo,MV,2020-10-31 15:50:17,6.15,73.27,83.55,67,53,4.83
305,Bathsheba,BB,2020-10-31 15:50:17,13.22,-59.52,84.2,79,40,14.99
306,Kosh-Agach,RU,2020-10-31 15:50:17,50.0,88.67,19.22,83,0,2.39
307,Hounde,BF,2020-10-31 15:50:17,11.5,-3.52,95.9,17,0,7.43
308,Akdepe,TM,2020-10-31 15:50:17,42.06,59.38,50.0,34,0,9.17
309,Umm Lajj,SA,2020-10-31 15:50:18,25.02,37.27,80.04,68,0,3.0
310,Kavarskas,LT,2020-10-31 15:50:18,55.43,24.92,44.94,93,50,4.59
311,Balkhash,KZ,2020-10-31 15:50:18,46.84,74.98,40.96,66,0,5.28
312,Aksarka,RU,2020-10-31 15:50:18,66.56,67.8,27.41,96,25,14.45
313,La Rioja,ES,2020-10-31 15:50:18,42.25,-2.5,71.6,40,0,1.12
314,Jilib,SO,2020-10-31 15:50:18,0.49,42.79,78.93,76,30,8.48
315,Pokhara,NP,2020-10-31 15:50:18,28.23,83.98,70.18,35,61,5.57
316,Yambio,SS,2020-10-31 15:50:18,4.57,28.4,72.43,93,16,3.6
317,Bakel,SN,2020-10-31 15:50:18,14.9,-12.46,100.92,9,100,11.01
318,Wawa,NG,2020-10-31 15:50:18,9.9,4.42,92.61,29,27,2.39
319,Arlit,NE,2020-10-31 15:50:16,18.74,7.39,89.4,13,0,22.32
320,Chimoio,MZ,2020-10-31 15:50:18,-19.12,33.48,82.4,54,20,16.11
321,Strezhevoy,RU,2020-10-31 15:50:18,60.73,77.59,33.8,86,0,11.18
322,Sarishabari,BD,2020-10-31 15:50:18,24.73,89.83,80.31,81,97,6.73
323,Wana,PK,2020-10-31 15:50:18,32.3,69.57,55.8,33,0,3.53
324,Soyo,AO,2020-10-31 15:50:19,-6.13,12.37,79.99,80,37,12.33
325,Challapata,BO,2020-10-31 15:50:19,-18.9,-66.77,58.42,28,33,11.21
326,Hurghada,EG,2020-10-31 15:50:19,27.26,33.81,84.2,58,0,2.24
327,Obidos,BR,2020-10-31 15:48:08,-1.92,-55.52,95.49,35,46,6.11
328,Rabo De Peixe,PT,2020-10-31 15:50:19,37.8,-25.58,69.8,94,75,17.22
329,Codrington,AU,2020-10-31 15:50:19,-38.27,141.97,47.61,88,12,3.8
330,Manoel Urbano,BR,2020-10-31 15:50:19,-8.84,-69.26,68.2,97,100,2.93
331,Illela,NG,2020-10-31 15:50:19,13.73,5.3,96.73,11,0,8.7
332,Muisne,EC,2020-10-31 15:50:19,0.6,-80.03,80.6,83,40,6.93
333,Kharp,RU,2020-10-31 15:50:19,66.8,65.81,27.25,96,39,9.64
334,Paracuru,BR,2020-10-31 15:50:19,-3.41,-39.03,82.0,72,56,24.0
335,Missungwi,TZ,2020-10-31 15:50:20,-2.85,33.08,77.0,61,40,8.05
336,Maniitsoq,GL,2020-10-31 15:50:20,65.42,-52.9,21.09,86,81,5.77
337,Prainha,BR,2020-10-31 15:50:20,-1.8,-53.48,95.88,30,39,7.83
338,Yarim,YE,2020-10-31 15:50:20,14.3,44.38,57.56,47,14,4.27
339,George,ZA,2020-10-31 15:50:20,-33.96,22.46,62.6,59,20,13.87
340,Mbini,GQ,2020-10-31 15:50:20,1.57,9.61,80.6,94,40,4.7
341,Boa Esperanca,BR,2020-10-31 15:50:20,-21.09,-45.57,69.3,71,99,8.68
342,Kostino,RU,2020-10-31 15:50:20,58.91,53.27,34.7,96,100,8.25
343,Visby,SE,2020-10-31 15:50:20,57.64,18.3,51.01,87,0,6.93
344,Kalmunai,LK,2020-10-31 15:50:20,7.42,81.82,80.96,79,76,3.0
345,Kruisfontein,ZA,2020-10-31 15:50:21,-34.0,24.73,64.99,68,38,5.01
346,Puerto Colombia,CO,2020-10-31 15:50:21,10.99,-74.95,84.2,79,75,5.82
347,Babaeski,TR,2020-10-31 15:50:21,41.43,27.09,58.08,65,90,10.47
348,Celendin,PE,2020-10-31 15:50:21,-6.87,-78.15,66.2,22,75,4.7
349,Ipswich,GB,2020-10-31 15:50:21,52.06,1.16,57.99,100,100,17.22
350,Kamenka,RU,2020-10-31 15:50:21,51.32,42.77,50.34,92,100,8.93
351,Nalut,LY,2020-10-31 15:50:21,30.33,10.85,70.48,30,0,7.92
352,Nuuk,GL,2020-10-31 15:50:21,64.18,-51.72,23.0,62,40,9.17
353,Dingle,PH,2020-10-31 15:50:21,11.0,122.67,75.87,84,100,5.68
354,Ponta Delgada,PT,2020-10-31 15:50:21,37.73,-25.67,69.8,94,75,17.22
355,Kapoeta,SS,2020-10-31 15:50:21,4.77,33.59,85.96,37,18,11.63
356,Shieli,KZ,2020-10-31 15:50:21,44.17,66.75,49.35,45,0,11.23
357,Bud,US,2020-10-31 15:50:21,39.45,-86.18,48.0,65,1,5.82
358,Hendaye,FR,2020-10-31 15:50:22,43.37,-1.77,77.0,64,0,5.82
359,Kemise,ET,2020-10-31 15:50:22,10.72,39.87,71.85,43,78,3.76
360,Safaga,EG,2020-10-31 15:50:22,26.73,33.94,84.2,58,0,2.24
361,Puerto Quijarro,BO,2020-10-31 15:50:22,-17.78,-57.77,89.08,40,92,7.45
362,Papagaios,BR,2020-10-31 15:50:22,-19.45,-44.75,74.86,67,98,10.54
363,Boende,CD,2020-10-31 15:50:22,-0.22,20.87,81.55,72,50,1.95
364,Niono,ML,2020-10-31 15:50:22,14.25,-5.99,98.44,10,49,7.63
365,Marfino,RU,2020-10-31 15:50:22,55.7,37.38,45.0,81,75,8.95
366,Matay,EG,2020-10-31 15:50:22,28.42,30.78,78.8,46,14,12.48
367,Pascagoula,US,2020-10-31 15:50:22,30.37,-88.56,63.0,67,20,5.82
368,Lempaala,FI,2020-10-31 15:50:22,61.32,23.75,43.0,93,90,8.05
369,Snezhnogorsk,RU,2020-10-31 15:50:22,69.19,33.25,23.0,85,0,2.24
370,Motril,ES,2020-10-31 15:49:14,36.75,-3.52,69.01,52,2,1.01
371,Santa Cruz Del Sur,CU,2020-10-31 15:50:23,20.71,-78.0,85.59,73,10,13.53
372,Sisimiut,GL,2020-10-31 15:50:23,66.94,-53.67,21.67,90,94,6.49
373,Charyshskoye,RU,2020-10-31 15:50:23,51.4,83.56,26.29,94,68,2.44
374,Harper,LR,2020-10-31 15:50:23,4.38,-7.72,81.32,79,66,8.25
375,Syamzha,RU,2020-10-31 15:50:23,60.02,41.06,30.36,96,0,4.52
376,Mulanje,MW,2020-10-31 15:50:23,-16.03,35.5,70.39,74,94,7.34
377,Yanam,IN,2020-10-31 15:50:23,16.73,82.22,82.4,65,0,3.36
378,Marzuq,YE,2020-10-31 15:50:23,14.4,46.47,71.37,30,0,3.09
379,Turayf,SA,2020-10-31 15:50:23,31.67,38.66,80.6,15,75,5.84
380,Nizwa,OM,2020-10-31 15:50:23,22.93,57.53,71.11,25,6,3.71
381,Owando,CG,2020-10-31 15:50:23,-0.48,15.9,82.8,70,32,1.39
382,Anloga,GH,2020-10-31 15:50:24,5.79,0.9,87.8,66,20,12.75
383,Touros,BR,2020-10-31 15:50:24,-5.2,-35.46,84.2,74,75,16.11
384,Hobyo,SO,2020-10-31 15:50:24,5.35,48.53,82.38,74,99,10.18
385,Cururupu,BR,2020-10-31 15:50:24,-1.83,-44.87,91.94,44,68,8.66
386,Isiro,CD,2020-10-31 15:50:24,2.77,27.62,70.05,95,78,0.25
387,Clarence Town,AU,2020-10-31 15:50:24,-32.58,151.78,57.99,82,21,3.53
388,Mount Darwin,ZW,2020-10-31 15:50:24,-16.77,31.58,80.46,34,20,7.0
389,Cheremukhovo,RU,2020-10-31 15:50:24,60.35,59.99,34.75,96,100,3.24
390,Kudahuvadhoo,MV,2020-10-31 15:50:25,2.67,72.89,83.66,71,25,5.57
391,Maua,BR,2020-10-31 15:50:25,-23.67,-46.46,62.6,88,90,13.87
392,Lenger,KZ,2020-10-31 15:48:44,42.18,69.88,48.2,36,70,6.71
393,Edd,ER,2020-10-31 15:50:25,13.93,41.69,88.77,48,1,18.7
394,Benidorm,ES,2020-10-31 15:50:25,38.54,-0.13,71.01,75,0,5.01
